STT,name,sec_code,stock_exchange
0,CTCP Bao bì Dầu khí Việt Nam,PBP,HNX
1,CTCP Bao bì và In nông nghiệp,INN,HNX
2,CTCP Bao bì Đạm Phú Mỹ,PMP,HNX
3,CTCP Bia Hà Nội - Hải Dương,HAD,HNX
4,CTCP Bia Thanh Hóa,THB,HNX
5,CTCP Bảo vệ thực vật Sài Gòn,SPC,HNX
6,CTCP Bến xe miền Tây,WCS,HNX
7,CTCP Bọc ống dầu khí Việt Nam,PVB,HNX
8,CTCP CNC Capital Việt Nam,KSQ,HNX
9,CTCP Chế tạo máy - Vinacomin,CTT,HNX
10,CTCP Cokyvina,CKV,HNX
11,CTCP Container miền Trung,VSM,HNX
12,CTCP Công nghiệp Tung Kuang,TKU,HNX
13,CTCP Công nghiệp thương mại Sông Đà,STP,HNX
14,CTCP Công trình giao thông Vận tải Quảng Nam,QTC,HNX
15,CTCP Cơ khí Xăng dầu,PMS,HNX
16,CTCP Cơ khí và Khoáng sản Hà Giang,HGM,HNX
17,CTCP Cảng An Giang,CAG,HNX
18,CTCP Cảng Cam Ranh,CCR,HNX
19,CTCP Cảng Nghệ Tĩnh,NAP,HNX
20,CTCP Cảng Rau quả,VGP,HNX
21,CTCP Cảng Đoạn Xá,DXP,HNX
22,CTCP Cảng Đà Nẵng,CDN,HNX
24,CTCP Dược liệu Việt Nam,DVM,HNX
25,CTCP Dược liệu và thực phẩm Việt Nam,VHE,HNX
26,CTCP Dược phẩm Dược liệu Pharmedic,PMC,HNX
27,CTCP Dược phẩm Hà Tây,DHT,HNX
28,CTCP Dược phẩm Phong Phú,PPP,HNX
29,CTCP Dược phẩm Tipharco,DTG,HNX
30,CTCP Dược phẩm trung ương 3,DP3,HNX
31,CTCP Dược thú y Cai Lậy,MKV,HNX
32,CTCP Dịch vụ Bến Thành,BSC,HNX
33,CTCP Dịch vụ Hàng không Sân bay Đà Nẵng,MAS,HNX
34,CTCP Dịch vụ Kỹ thuật Điện lực Dầu khí Việt Nam,PPS,HNX
35,CTCP Dịch vụ phân phối tổng hợp dầu khí,PSD,HNX
36,CTCP Dịch vụ vận tải và thương mại,TJC,HNX
37,CTCP G-AUTOMOBILE,GMA,HNX
38,CTCP GKM HOLDINGS,GKM,HNX
39,CTCP Giao nhận Vận tải Ngoại thương,VNT,HNX
40,CTCP Gạch Men Thanh Thanh,TTC,HNX
41,CTCP Gạch Ngói Cao Cấp,MCC,HNX
42,CTCP Gạch ngói Nhị Hiệp,NHC,HNX
43,CTCP Gạch ngói gốm xây dựng Mỹ Xuân,GMX,HNX
44,CTCP Hãng Sơn Đông Á,HUT,HNX
45,CTCP Hòa Bình Takara,CTP,HNX
46,CTCP Hóa chất Việt Trì,HVT,HNX
47,CTCP Hải Minh,HMH,HNX
48,CTCP KASATI,KST,HNX
49,CTCP Khoáng sản Bắc Kạn,BKC,HNX
50,CTCP Khách sạn Sài Gòn,SGH,HNX
51,CTCP Kim khí miền Trung,KMT,HNX
54,CTCP Kiên Hùng,KHS,HNX
55,CTCP Kỹ Thuật Điện Toàn Cầu,GLT,HNX
56,CTCP Kỹ nghệ khoáng sản Quảng Nam,MIC,HNX
57,CTCP LICOGI 13,LIG,HNX
58,CTCP LICOGI 14,L14,HNX
59,CTCP Lương thực thực phẩm Safoco,SAF,HNX
60,CTCP Lắp máy thí nghiệm cơ điện,LCD,HNX
61,CTCP Mía đường Sơn La,SLS,HNX
62,CTCP Mĩ Thuật và Truyền Thông,ADC,HNX
63,CTCP Ngân Sơn,NST,HNX
64,CTCP Nhân lực và thương mại Vinaconex,VCM,HNX
65,CTCP Nhựa Thiếu niên Tiền Phong,NTP,HNX
66,CTCP Nhựa bao bì Vinh,VBC,HNX
67,CTCP One Capital Hospitality,OCH,HNX
68,CTCP PETRO TIMES,PPT,HNX
69,CTCP Phát triển Hàng hải,VMS,HNX
70,CTCP Phát triển Hạ Tầng Vĩnh Phúc,IDV,HNX
71,CTCP Phát triển Năng Lượng Sơn Hà,SHE,HNX
72,CTCP Phân Bón và Hóa Chất Dầu Khí Miền Trung,PCE,HNX
73,CTCP Phân bón và Hóa chất Dầu khí Miền Bắc,PMB,HNX
74,CTCP Phân bón và Hóa chất dầu khí Tây Nam Bộ,PSW,HNX
75,CTCP Phân lân Ninh Bình,NFC,HNX
76,CTCP Phụ gia nhựa,PGN,HNX
77,CTCP Pin Hà Nội,PHN,HNX
78,CTCP SIMCO Sông Đà,SDA,HNX
79,CTCP Sara Việt Nam,SRA,HNX
80,CTCP Sonadezi Long Bình,SZB,HNX
81,CTCP Supe Phốt phát và Hóa chất Lâm Thao,LAS,HNX
82,CTCP Sách Giáo Dục Tp.Hồ Chí Minh,SGD,HNX
83,CTCP Sách Giáo dục tại TP. Hà Nội,EBS,HNX
84,CTCP Sách giáo dục tại TP Đà Nẵng,DAE,HNX
85,CTCP Sách và Thiết bị trường học TPHCM,STC,HNX
86,CTCP Sách và thiết bị Bình Thuận,BST,HNX
87,CTCP Sách và thiết bị giáo dục Miền Nam,SMN,HNX
88,CTCP Sách và thiết bị trường học Quảng Ninh,QST,HNX
89,CTCP Sách và thiết bị trường học Đà Nẵng,BED,HNX
90,CTCP Sách Đại học - Dạy nghề,HEV,HNX
92,CTCP Sơn Đồng Nai,SDN,HNX
93,CTCP Sản xuất kinh doanh Dược và Trang thiết bị y tế Việt Mỹ,AMV,HNX
94,CTCP Sản xuất và Thương mại nhựa Việt Thành,VTZ,HNX
95,CTCP TM XNK Thủ Đức,TMC,HNX
96,CTCP Tasco,HUT,HNX
97,CTCP Test GSĐC,,HNX
98,CTCP Than Cao Sơn - TKV,CST,HNX
99,CTCP Than Hà Lầm - Vinacomin,HLC,HNX
100,CTCP Than Hà Tu - Vinacomin,THT,HNX
101,CTCP Than Mông Dương - Vinacomin,MDC,HNX
102,CTCP Than Vàng Danh - Vinacomin,TVD,HNX
103,CTCP Thanh Hoa Sông Đà,THS,HNX
104,CTCP Thiết bị Bưu điện,POT,HNX
105,CTCP Thiết kế Xây dựng Thương mại Phúc Thịnh,PTD,HNX
106,CTCP Thuốc sát trùng Cần Thơ,CPC,HNX
107,CTCP Thép Mê Lin,MEL,HNX
108,CTCP Thương mại Bia Hà Nội,HAT,HNX
109,CTCP Thương mại Dịch vụ Vận tải xi măng Hải Phòng,HCT,HNX
110,CTCP Thương mại Hóc Môn,HTC,HNX
111,CTCP Thương mại và Dịch vụ LVA,LBE,HNX
112,CTCP Thương mại và Dịch vụ Tiến Thành,TTH,HNX
113,CTCP Thương mại và Vận tải Petrolimex Hà Nội,PJC,HNX
114,CTCP Thống Nhất,BAX,HNX
116,CTCP Thực phẩm Bích Chi,BCF,HNX
117,CTCP Tin học Viễn thông Petrolimex,PIA,HNX
118,CTCP Trang,TFC,HNX
119,CTCP Truyền Thông số 1,ONE,HNX
120,CTCP Tân Phú Việt Nam,TPP,HNX
121,CTCP Tư vấn xây dựng Điện 4,TV4,HNX
122,CTCP Tư vấn xây dựng điện 3,TV3,HNX
123,CTCP Tư vấn Đầu tư PP Enterprise,PPE,HNX
124,CTCP Tư vấn đầu tư IDICO,INC,HNX
125,CTCP Tập Đoàn Đầu Tư Thăng Long,TIG,HNX
126,CTCP Tập đoàn CMH Việt Nam,CMS,HNX
127,CTCP Tập đoàn COTANA,CSC,HNX
128,CTCP Tập đoàn MBG,MBG,HNX
129,CTCP Tập đoàn Nagakawa,NAG,HNX
130,CTCP Tập đoàn Nhôm Sông Hồng Shalumi,NSH,HNX
131,CTCP Tập đoàn Quản lý Tài sản Trí Việt,TVC,HNX
132,CTCP Tập đoàn Thiên Quang,ITQ,HNX
133,CTCP Tập đoàn Vexilla Việt Nam,SVN,HNX
134,CTCP Tập đoàn Vinacontrol,VNC,HNX
135,CTCP Tập đoàn Xây dựng SCG,SCG,HNX
136,CTCP Tập đoàn Đầu tư Din Capital,PDB,HNX
137,CTCP Tập đoàn Đầu tư IPA,IPA,HNX
138,CTCP VICOSTONE,VCS,HNX
139,CTCP Vicem Bao bì Bút Sơn,BBS,HNX
140,CTCP Vicem Bao bì Bỉm Sơn,BPC,HNX
141,CTCP Vicem Bao bì Hải Phòng,BXH,HNX
142,CTCP Vicem Thạch cao xi măng,TXM,HNX
143,CTCP Viglacera Hạ Long,VHL,HNX
144,CTCP Viglacera Đông Triều,DTC,HNX
145,CTCP Vinaconex 21,V21,HNX
146,CTCP Vinaconex 25,VCC,HNX
147,CTCP Viễn Thông VTC,VTC,HNX
148,CTCP Văn hóa Tân Bình,ALT,HNX
149,CTCP Vải sợi May mặc Miền Bắc,TET,HNX
150,CTCP Vận tải Khí và Hóa chất Việt Nam,PCT,HNX
151,CTCP Vận tải và Dịch vụ Petrolimex Hải Phòng,PTS,HNX
152,CTCP Vận tải và dịch vụ Petrolimex Sài Gòn,PSC,HNX
153,CTCP X20,X20,HNX
154,CTCP XNK Sa Giang,SGC,HNX
155,CTCP Xi măng Bỉm Sơn,BCC,HNX
156,CTCP Xi măng Thái Bình,TBX,HNX
157,CTCP Xi măng Vicem Bút Sơn,BTS,HNX
158,CTCP Xi măng Vicem Hoàng Mai,HOM,HNX
159,CTCP Xuất nhập khẩu Than - Vinacomin,CLM,HNX
160,CTCP XÂY LẮP III PETROLIMEX,PEN,HNX
161,CTCP Xây dựng Sông Hồng,ICG,HNX
162,CTCP Xây dựng Số 1,VC1,HNX
163,CTCP Xây dựng số 12,V12,HNX
164,CTCP Xây dựng và Đầu tư Visicons,VC6,HNX
165,CTCP Xây dựng điện VNECO 8,VE8,HNX
166,CTCP Xây dựng điện VNECO4,VE4,HNX
167,CTCP Xây dựng điện Vneco 3,VE3,HNX
168,CTCP Xây lắp Phát triển nhà Đà Nẵng,NDX,HNX
169,CTCP Xây lắp cơ khí và lương thực thực phẩm,MCF,HNX
170,CTCP Xăng dầu dầu khí Phú Yên,PPY,HNX
171,CTCP chế tạo kết cấu thép VNECO.SSM,SSM,HNX
172,CTCP que hàn điện Việt Đức,QHD,HNX
173,CTCP xuất nhập khẩu Hàng không,ARM,HNX
174,CTCP xây dựng điện VNECO1,VE1,HNX
176,CTCP Đại lý hàng hải Việt Nam,VSA,HNX
178,CTCP Đầu tư CMC,CMC,HNX
179,CTCP Đầu tư Châu Á - Thái Bình Dương,API,HNX
180,CTCP Đầu tư PV2,PV2,HNX
181,CTCP Đầu tư Phát triển Thành Đạt,DTD,HNX
182,CTCP Đầu tư Phát triển Xây dựng - Hội An,DIH,HNX
183,CTCP Đầu tư Sao Thăng Long,DST,HNX
184,CTCP Đầu tư Sản xuất Bảo Ngọc,BNA,HNX
185,CTCP Đầu tư dịch vụ và phát triển xanh,GIC,HNX
186,CTCP Đầu tư phát triển gas đô thị,PCG,HNX
187,CTCP Đầu tư phát triển nhà Đà Nẵng,NDN,HNX
188,CTCP Đầu tư phát triển xây dựng (DIC) số 2,DC2,HNX
189,CTCP Đầu tư tổng hợp Hà Nội,SHN,HNX
190,CTCP Đầu tư và Phát triển Bất động sản HUDLAND,HLD,HNX
191,CTCP Đầu tư và Phát triển Sao Mai (tên cũ CTCP Viễn Liên),UNI,HNX
192,CTCP Đầu tư và Phát triển TDT,TDT,HNX
193,CTCP Đầu tư và Phát triển doanh nghiệp Việt Nam,FID,HNX
194,CTCP Đầu tư và Phát triển giáo dục Phương Nam,SED,HNX
196,CTCP Đầu tư và Thương mại TNG,TNG,HNX
197,CTCP Đầu tư và Xây dựng BDC Việt Nam,MCO,HNX
198,CTCP Đầu tư và Xây dựng Thủy lợi Lâm Đồng,LHC,HNX
199,CTCP Đầu tư và Xây dựng Vina2,VC2,HNX
200,CTCP Đầu tư và Xây dựng số 18 (LICOGI 18),L18,HNX
201,CTCP Đầu tư và phát triển giáo dục Đà Nẵng,DAD,HNX
202,CTCP Đầu tư và xây lắp Constrexim Số 8,CX8,HNX
203,CTCP Đầu tư xây dựng và phát triển đô thị sông Đà,SDU,HNX
205,CTCP Địa ốc Chợ Lớn,RCL,HNX
206,CTCP Đồ hộp Hạ Long,CAN,HNX
207,CTCP Ắc quy Tia Sáng,TSB,HNX
208,CTCP Ống thép Việt Đức VGPIPE,VGS,HNX
209,CÔNG TY CP VINAFREIGHT,VNF,HNX
210,CÔNG TY CỔ PHẦN AAV GROUP,AAV,HNX
211,CÔNG TY CỔ PHẦN ALPHANAM E&C,AME,HNX
214,CÔNG TY CỔ PHẦN DU LỊCH - THƯƠNG MẠI TÂY NINH,TTT,HNX
215,CÔNG TY CỔ PHẦN DỊCH VỤ SÂN BAY QUỐC TẾ CAM RANH,CIA,HNX
216,CÔNG TY CỔ PHẦN KINH DOANH THAN MIỀN BẮC- VINACOMIN,TMB,HNX
217,CÔNG TY CỔ PHẦN PGT HOLDINGS,PGT,HNX
218,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ ĐẦU TƯ VI NA TA BA,VTJ,HNX
219,CÔNG TY CỔ PHẦN TẬP ĐOÀN DANH KHÔI,NRC,HNX
220,CÔNG TY CỔ PHẦN XÂY DỰNG SỐ 9 – VC9,VC9,HNX
221,CÔNG TY CỔ PHẦN ĐIỆN CƠ HẢI PHÒNG,DHP,HNX
222,Công Ty Cổ Phần Dược Lâm Đồng (Ladophar),LDP,HNX
223,Công Ty Cổ Phần Nông Nghiệp Hùng Hậu,SJ1,HNX
224,Công Ty Cổ Phần Địa Ốc 11,D11,HNX
225,Công ty CP Bánh kẹo Hải Hà,HHC,HNX
226,Công ty CP SCI E&C,SCI,HNX
227,Công ty CP Sadico Cần Thơ,SDG,HNX
228,Công ty CP Đầu tư IDJ Việt Nam,IDJ,HNX
229,Công ty CP Đầu tư MST,MST,HNX
230,Công ty Cổ phần Tập đoàn BGI,VC7,HNX
231,Công ty Cổ phần Cơ điện miền Trung,CJC,HNX
233,Công ty Cổ phần DS3,DS3,HNX
234,Công ty Cổ phần Dây cáp điện Việt Thái,VTH,HNX
235,Công ty Cổ phần Dược trung ương Mediplantex,MED,HNX
236,Công ty Cổ phần Dệt lưới Sài Gòn,SFN,HNX
238,Công ty Cổ phần Năng lượng và Môi trường VICEM (tên cũ CTCP Vicem Vật tư vận tải xi măng),VTV,HNX
239,Công ty Cổ phần SAMETEL,SMT,HNX
240,Công ty Cổ phần Thaiholdings,THD,HNX
242,Công ty Cổ phần Transimex Logistics,TOT,HNX
244,Công ty Cổ phần Tập đoàn ECI,ECI,HNX
245,Công ty Cổ phần Tập đoàn GCL,KDM,HNX
246,Công ty Cổ phần Tập đoàn Thành Thái,KKC,HNX
247,Công ty Cổ phần Viglacera Tiên Sơn,VIT,HNX
248,Công ty Cổ phần Vimeco,VMC,HNX
249,Công ty Cổ phần Xây dựng 1369,C69,HNX
250,Công ty Cổ phần Xây lắp Thành An 96,TA9,HNX
251,Công ty Cổ phần Đầu tư và Phát triển Công nghệ Văn Lang,VLA,HNX
252,Công ty Cổ phần Đầu tư và Phát triển giáo dục Hà Nội,EID,HNX
253,Công ty Cổ phần Đầu tư và Xây dựng 40,L40,HNX
254,Công ty Cổ phần đầu tư DNA,KSD,HNX
255,Công ty cổ phần Bê tông Hòa Cầm - Intimex,HCC,HNX
256,Công ty cổ phần Bột giặt NET,NET,HNX
257,Công ty cổ phần Chế tạo Bơm Hải Dương,CTB,HNX
258,Công ty cổ phần HTC Holding,CET,HNX
259,Công ty cổ phần Khoáng sản Á Châu,AMC,HNX
260,Công ty cổ phần Logistics PortserCo,PRC,HNX
261,Công ty cổ phần Nhựa Picomat,PCH,HNX
262,Công ty cổ phần PVI,PVI,HNX
263,Công ty cổ phần Phân bón và Hóa chất Dầu khí Đông Nam Bộ,PSE,HNX
264,Công ty cổ phần SCI,S99,HNX
265,Công ty cổ phần Spiral Galaxy,SPI,HNX
266,Công ty cổ phần Sông Đà 11,SJE,HNX
267,Công ty cổ phần Sông Đà 5,SD5,HNX
268,Công ty cổ phần Sông Đà 505,S55,HNX
269,Công ty cổ phần Than Núi Béo – Vinacomin,NBC,HNX
270,Công ty cổ phần Thực phẩm Lâm Đồng,VDL,HNX
271,Công ty cổ phần Tư Vấn Sông Đà,SDC,HNX
272,Công ty cổ phần Tập đoàn C.E.O,CEO,HNX
273,Công ty cổ phần Tập đoàn Giáo dục Trí Việt,CAR,HNX
274,Công ty cổ phần Tập đoàn Macstar,MAC,HNX
275,Công ty cổ phần Tập đoàn Nam Mê Kông,VC3,HNX
276,Công ty cổ phần Tập đoàn Sunshine (Công ty Cổ phần Tập đoàn Real Tech,KSF,HNX
277,Công ty cổ phần Tập đoàn tập đoàn đầu tư ATS,ATS,HNX
278,Công ty cổ phần lâm nông sản thực phẩm Yên Bái,CAP,HNX
279,Công ty cổ phần Đá Hoàng Mai,HMR,HNX
280,Công ty cổ phần Đường Kon Tum,KTS,HNX
281,Công ty cổ phần Đầu tư QP Xanh,HKT,HNX
284,Tổng CT Công nghiệp mỏ Việt Bắc TKV-CTCP,MVB,HNX
285,Tổng CTCP Bảo Hiểm Bưu Điện,PTI,HNX
286,Tổng CTCP Dịch vụ Kỹ thuật Dầu khí Việt Nam,PVS,HNX
287,Tổng CTCP Tái bảo hiểm quốc gia Việt Nam,VNR,HNX
288,Tổng công ty Hoá chất và dịch vụ Dầu khí - CTCP,PVC,HNX
289,Tổng công ty Hóa dầu Petrolimex - CTCP,PLC,HNX
290,Tổng công ty IDICO - CTCP,IDC,HNX
291,Tổng công ty Lâm nghiệp Việt Nam - CTCP,VIF,HNX
292,Tổng công ty Thăng Long-CTCP,TTL,HNX
293,Tổng công ty cổ phần tái bảo hiểm Hà Nội (Tổng công ty cổ phần tái bảo hiểm PVI),PRE,HNX
294,Tổng công ty khoáng sản TKV - CTCP,KSV,HNX
296,CT CP TẬP ĐOÀN DẦU KHÍ AN PHA,ASP,HOSE
297,CT CP Văn Hóa Phương Nam,PNC,HOSE
298,CTCP AN TIẾN INDUSTRIES,HII,HOSE
299,CTCP Bamboo Capital,BCG,HOSE
300,CTCP Bia Sài Gòn - Miền Trung,SMB,HOSE
301,CTCP Bán lẻ kỹ thuật số FPT,FRT,HOSE
302,CTCP BĐS Du lịch Ninh Vân Bay,NVT,HOSE
303,CTCP Bất động sản Khải Hoàn Land,KHG,HOSE
304,CTCP Bất động sản Điện lực miền Trung,LEC,HOSE
305,CTCP Bột giặt LIX,LIX,HOSE
306,CTCP CMC,CVT,HOSE
308,CTCP COMA 18,CIG,HOSE
309,CTCP Cao su Hòa Bình,HRC,HOSE
310,CTCP Cao su Tây Ninh,TRC,HOSE
311,CTCP Cao su Đà Nẵng,DRC,HOSE
312,CTCP Chế biến gỗ Thuận An,GTA,HOSE
313,CTCP Chế biến hàng xuất khẩu Long An,LAF,HOSE
314,CTCP City Auto,CTF,HOSE
315,CTCP Clever Group (tên cũ CTCP Quảng cáo thông minh),ADG,HOSE
316,CTCP Container Việt Nam,VSC,HOSE
317,CTCP Cáp treo Núi Bà Tây Ninh,TCT,HOSE
318,CTCP Công nghiệp Gốm sứ Taicera,TCR,HOSE
319,CTCP Công nghệ Sài gòn Viễn Đông,SVT,HOSE
320,CTCP Công nghệ Tiên Phong,ITD,HOSE
321,CTCP Công nghệ viễn thông Sài Gòn,SGT,HOSE
322,CTCP Công viên nước Đầm Sen,DSN,HOSE
324,CTCP Cảng Đồng Nai,PDN,HOSE
327,CTCP DRH HOLDINGS,DRH,HOSE
328,CTCP Dây và Cáp điện Taya Việt Nam,TYA,HOSE
329,CTCP Dược - Trang Thiết Bị Y Tế Bình Định,DBD,HOSE
330,CTCP Dược Hậu Giang,DHG,HOSE
331,CTCP Dược phẩm Bến Tre,DBT,HOSE
332,CTCP Dược phẩm TW VIDIPHA,VDP,HOSE
334,CTCP Dệt may đầu tư thương mại Thành Công,TCM,HOSE
335,CTCP Dịch Vụ Hàng Hóa Sài Gòn,SCS,HOSE
336,CTCP Dịch vụ Bất động sản Đất Xanh,DXS,HOSE
337,CTCP Dịch vụ Hàng không Taseco,AST,HOSE
338,CTCP Dịch vụ hàng hóa Nội Bài,NCT,HOSE
339,CTCP Dịch vụ tổng hợp Sài Gòn,SVC,HOSE
340,CTCP Dịch vụ Ô tô Hàng Xanh,HAX,HOSE
341,CTCP Everpia,EVE,HOSE
342,CTCP GARMEX SÀI GÒN,GMC,HOSE
343,CTCP Gemadept,GMD,HOSE
344,CTCP Gỗ An Cường,ACG,HOSE
345,CTCP HACISCO,HAS,HOSE
346,CTCP Hoàng Anh Gia Lai,HAG,HOSE
347,CTCP Hàng không VietJet,VJC,HOSE
348,CTCP Hưng Thịnh Incons,HTN,HOSE
349,CTCP Hợp tác kinh tế và xuất nhập khẩu Savimex,SAV,HOSE
350,CTCP ICD Tân cảng - Long Bình,ILB,HOSE
351,CTCP In và Bao bì Mỹ Châu,MCP,HOSE
352,CTCP Kho vận miền Nam,STG,HOSE
353,CTCP Khoan và Dịch vụ Khoan Dầu khí (PV Drilling),PVD,HOSE
354,CTCP Khoáng sản Bình Định,BMC,HOSE
355,CTCP Khoáng sản Công nghiệp Yên Bái,YBM,HOSE
356,CTCP Khoáng sản Fecon,FCM,HOSE
357,CTCP Khử trùng Việt Nam,VFG,HOSE
358,CTCP Kim khí TPHCM - VNSTEEL,HMC,HOSE
